0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.5
3 info using node@v4.4.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree redux_learning@0.0.0
21 silly currentTree ├─┬ uglify-js@2.6.4
21 silly currentTree │ ├── async@0.2.10
21 silly currentTree │ └── source-map@0.5.6
21 silly currentTree ├── uglify-to-browserify@1.0.2
21 silly currentTree ├── unpipe@1.0.0
21 silly currentTree ├─┬ url@0.10.3
21 silly currentTree │ └── punycode@1.3.2
21 silly currentTree ├── user-home@1.1.1
21 silly currentTree ├── util-deprecate@1.0.2
21 silly currentTree ├── util@0.10.3
21 silly currentTree ├── utils-merge@1.0.0
21 silly currentTree ├── vary@1.1.0
21 silly currentTree ├── verror@1.3.6
21 silly currentTree ├── vm-browserify@0.0.4
21 silly currentTree ├─┬ watchpack@0.2.9
21 silly currentTree │ └── async@0.9.2
21 silly currentTree ├── webpack-core@0.6.8
21 silly currentTree ├── webpack-dev-middleware@1.6.1
21 silly currentTree ├── webpack-hot-middleware@2.12.1
21 silly currentTree ├─┬ webpack@1.13.1
21 silly currentTree │ ├── acorn@3.2.0
21 silly currentTree │ └── supports-color@3.1.2
21 silly currentTree ├── whatwg-fetch@0.9.0
21 silly currentTree ├── which@1.2.10
21 silly currentTree ├── window-size@0.1.0
21 silly currentTree ├── wordwrap@1.0.0
21 silly currentTree ├── wrappy@1.0.2
21 silly currentTree ├── xml-name-validator@2.0.1
21 silly currentTree ├── xmlhttprequest@1.8.0
21 silly currentTree ├── xtend@4.0.1
21 silly currentTree ├── yallist@2.0.0
21 silly currentTree └── yargs@3.10.0
22 silly idealTree redux_learning@0.0.0
22 silly idealTree ├── accepts@1.3.3
22 silly idealTree ├─┬ acorn-globals@1.0.9
22 silly idealTree │ └── acorn@2.7.0
22 silly idealTree ├── acorn@1.2.2
22 silly idealTree ├── align-text@0.1.4
22 silly idealTree ├── amdefine@1.0.0
22 silly idealTree ├── ansi-html@0.0.5
22 silly idealTree ├── ansi-regex@2.0.0
22 silly idealTree ├── ansi-styles@2.2.1
22 silly idealTree ├── anymatch@1.3.0
22 silly idealTree ├── arr-diff@2.0.0
22 silly idealTree ├── arr-flatten@1.0.1
22 silly idealTree ├── array-flatten@1.1.1
22 silly idealTree ├── array-unique@0.2.1
22 silly idealTree ├── arrify@1.0.1
22 silly idealTree ├── asap@2.0.4
22 silly idealTree ├── asn1@0.2.3
22 silly idealTree ├── assert-plus@0.2.0
22 silly idealTree ├── assert@1.4.1
22 silly idealTree ├── ast-types@0.8.15
22 silly idealTree ├── async-each@1.0.0
22 silly idealTree ├── async@1.5.2
22 silly idealTree ├── aws-sign2@0.6.0
22 silly idealTree ├── aws4@1.4.1
22 silly idealTree ├─┬ babel-code-frame@6.11.0
22 silly idealTree │ └── js-tokens@2.0.0
22 silly idealTree ├─┬ babel-core@6.10.4
22 silly idealTree │ └── source-map@0.5.6
22 silly idealTree ├─┬ babel-generator@6.11.3
22 silly idealTree │ └── source-map@0.5.6
22 silly idealTree ├── babel-helper-builder-react-jsx@6.9.0
22 silly idealTree ├── babel-helper-call-delegate@6.8.0
22 silly idealTree ├── babel-helper-define-map@6.9.0
22 silly idealTree ├── babel-helper-function-name@6.8.0
22 silly idealTree ├── babel-helper-get-function-arity@6.8.0
22 silly idealTree ├── babel-helper-hoist-variables@6.8.0
22 silly idealTree ├── babel-helper-optimise-call-expression@6.8.0
22 silly idealTree ├── babel-helper-regex@6.9.0
22 silly idealTree ├── babel-helper-replace-supers@6.8.0
22 silly idealTree ├── babel-helpers@6.8.0
22 silly idealTree ├─┬ babel-loader@6.2.4
22 silly idealTree │ └── object-assign@4.1.0
22 silly idealTree ├── babel-messages@6.8.0
22 silly idealTree ├── babel-plugin-check-es2015-constants@6.8.0
22 silly idealTree ├── babel-plugin-react-transform@2.0.2
22 silly idealTree ├── babel-plugin-syntax-async-functions@6.8.0
22 silly idealTree ├── babel-plugin-syntax-flow@6.8.0
22 silly idealTree ├── babel-plugin-syntax-jsx@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-arrow-functions@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-block-scoping@6.10.1
22 silly idealTree ├── babel-plugin-transform-es2015-classes@6.9.0
22 silly idealTree ├── babel-plugin-transform-es2015-computed-properties@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-destructuring@6.9.0
22 silly idealTree ├── babel-plugin-transform-es2015-duplicate-keys@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-for-of@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-function-name@6.9.0
22 silly idealTree ├── babel-plugin-transform-es2015-literals@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-commonjs@6.10.3
22 silly idealTree ├── babel-plugin-transform-es2015-object-super@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-parameters@6.11.3
22 silly idealTree ├── babel-plugin-transform-es2015-shorthand-properties@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-spread@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-sticky-regex@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-template-literals@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-typeof-symbol@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-unicode-regex@6.11.0
22 silly idealTree ├── babel-plugin-transform-flow-strip-types@6.8.0
22 silly idealTree ├── babel-plugin-transform-react-display-name@6.8.0
22 silly idealTree ├── babel-plugin-transform-react-jsx-self@6.11.0
22 silly idealTree ├── babel-plugin-transform-react-jsx-source@6.9.0
22 silly idealTree ├── babel-plugin-transform-react-jsx@6.8.0
22 silly idealTree ├── babel-plugin-transform-regenerator@6.9.0
22 silly idealTree ├── babel-plugin-transform-strict-mode@6.11.3
22 silly idealTree ├── babel-polyfill@6.9.1
22 silly idealTree ├── babel-preset-es2015@6.9.0
22 silly idealTree ├── babel-preset-react-hmre@1.1.1
22 silly idealTree ├── babel-preset-react@6.11.1
22 silly idealTree ├── babel-register@6.9.0
22 silly idealTree ├── babel-runtime@6.9.2
22 silly idealTree ├── babel-template@6.9.0
22 silly idealTree ├── babel-traverse@6.10.4
22 silly idealTree ├── babel-types@6.11.1
22 silly idealTree ├── babylon@6.8.4
22 silly idealTree ├── balanced-match@0.4.1
22 silly idealTree ├── base62@1.1.1
22 silly idealTree ├── base64-js@0.0.8
22 silly idealTree ├── Base64@0.2.1
22 silly idealTree ├── big.js@3.1.3
22 silly idealTree ├── binary-extensions@1.5.0
22 silly idealTree ├─┬ bl@1.1.2
22 silly idealTree │ └── readable-stream@2.0.6
22 silly idealTree ├── boom@2.10.1
22 silly idealTree ├── brace-expansion@1.1.5
22 silly idealTree ├── braces@1.8.5
22 silly idealTree ├── browser-request@0.3.3
22 silly idealTree ├── browserify-zlib@0.1.4
22 silly idealTree ├── buffer-shims@1.0.0
22 silly idealTree ├── buffer@3.6.0
22 silly idealTree ├── camelcase@1.2.1
22 silly idealTree ├── caseless@0.11.0
22 silly idealTree ├── center-align@0.1.3
22 silly idealTree ├── chalk@1.1.3
22 silly idealTree ├── chokidar@1.6.0
22 silly idealTree ├─┬ cliui@2.1.0
22 silly idealTree │ └── wordwrap@0.0.2
22 silly idealTree ├── clone@1.0.2
22 silly idealTree ├── combined-stream@1.0.5
22 silly idealTree ├── commander@2.9.0
22 silly idealTree ├── commoner@0.10.4
22 silly idealTree ├── concat-map@0.0.1
22 silly idealTree ├── console-browserify@1.1.0
22 silly idealTree ├── constants-browserify@0.0.1
22 silly idealTree ├── content-disposition@0.5.1
22 silly idealTree ├── content-type@1.0.2
22 silly idealTree ├── convert-source-map@1.2.0
22 silly idealTree ├── cookie-signature@1.0.6
22 silly idealTree ├── cookie@0.3.1
22 silly idealTree ├── core-js@2.4.0
22 silly idealTree ├── core-util-is@1.0.2
22 silly idealTree ├── cross-env@1.0.8
22 silly idealTree ├── cross-spawn@3.0.1
22 silly idealTree ├── cryptiles@2.0.5
22 silly idealTree ├── crypto-browserify@3.2.8
22 silly idealTree ├── cssom@0.3.1
22 silly idealTree ├── cssstyle@0.2.36
22 silly idealTree ├─┬ dashdash@1.14.0
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── date-now@0.1.4
22 silly idealTree ├── debug@2.2.0
22 silly idealTree ├── decamelize@1.2.0
22 silly idealTree ├── deep-is@0.1.3
22 silly idealTree ├── define-properties@1.1.2
22 silly idealTree ├── defined@1.0.0
22 silly idealTree ├── delayed-stream@1.0.0
22 silly idealTree ├── depd@1.1.0
22 silly idealTree ├── destroy@1.0.4
22 silly idealTree ├─┬ detect-indent@3.0.1
22 silly idealTree │ └── minimist@1.2.0
22 silly idealTree ├── detective@4.3.1
22 silly idealTree ├── diff@1.4.0
22 silly idealTree ├─┬ dom-serializer@0.1.0
22 silly idealTree │ └── domelementtype@1.1.3
22 silly idealTree ├── dom-walk@0.1.1
22 silly idealTree ├── domain-browser@1.1.7
22 silly idealTree ├── domelementtype@1.3.0
22 silly idealTree ├── domhandler@2.3.0
22 silly idealTree ├── domutils@1.5.1
22 silly idealTree ├── ecc-jsbn@0.1.1
22 silly idealTree ├── ee-first@1.1.1
22 silly idealTree ├── emojis-list@2.0.1
22 silly idealTree ├── encodeurl@1.0.1
22 silly idealTree ├─┬ enhanced-resolve@0.9.1
22 silly idealTree │ └── memory-fs@0.2.0
22 silly idealTree ├── entities@1.1.1
22 silly idealTree ├── envify@3.4.1
22 silly idealTree ├── errno@0.1.4
22 silly idealTree ├── error-stack-parser@1.3.6
22 silly idealTree ├── es-abstract@1.5.1
22 silly idealTree ├── es-to-primitive@1.1.1
22 silly idealTree ├── escape-html@1.0.3
22 silly idealTree ├── escape-string-regexp@1.0.5
22 silly idealTree ├─┬ escodegen@1.8.0
22 silly idealTree │ ├── esprima@2.7.2
22 silly idealTree │ └── source-map@0.2.0
22 silly idealTree ├── esprima-fb@15001.1.0-dev-harmony-fb
22 silly idealTree ├── estraverse@1.9.3
22 silly idealTree ├── esutils@2.0.2
22 silly idealTree ├── etag@1.7.0
22 silly idealTree ├── events@1.1.1
22 silly idealTree ├── expand-brackets@0.1.5
22 silly idealTree ├── expand-range@1.8.2
22 silly idealTree ├── expect@1.20.2
22 silly idealTree ├── express@4.14.0
22 silly idealTree ├── extend@3.0.0
22 silly idealTree ├── extglob@0.3.2
22 silly idealTree ├── extsprintf@1.0.2
22 silly idealTree ├── fast-levenshtein@1.1.3
22 silly idealTree ├─┬ fbjs@0.6.1
22 silly idealTree │ └── core-js@1.2.6
22 silly idealTree ├── filename-regex@2.0.0
22 silly idealTree ├── fill-range@2.2.3
22 silly idealTree ├── finalhandler@0.5.0
22 silly idealTree ├── for-in@0.1.5
22 silly idealTree ├── for-own@0.1.4
22 silly idealTree ├── foreach@2.0.5
22 silly idealTree ├── forever-agent@0.6.1
22 silly idealTree ├── form-data@1.0.0-rc4
22 silly idealTree ├── forwarded@0.1.0
22 silly idealTree ├── fresh@0.3.0
22 silly idealTree ├─┬ fsevents@1.0.13
22 silly idealTree │ ├── abbrev@1.0.7
22 silly idealTree │ ├── ansi-regex@2.0.0
22 silly idealTree │ ├── ansi-styles@2.2.1
22 silly idealTree │ ├── aproba@1.0.4
22 silly idealTree │ ├── are-we-there-yet@1.1.2
22 silly idealTree │ ├── asn1@0.2.3
22 silly idealTree │ ├── assert-plus@0.2.0
22 silly idealTree │ ├── async@1.5.2
22 silly idealTree │ ├── aws-sign2@0.6.0
22 silly idealTree │ ├── aws4@1.4.1
22 silly idealTree │ ├── balanced-match@0.4.1
22 silly idealTree │ ├─┬ bl@1.1.2
22 silly idealTree │ │ └── readable-stream@2.0.6
22 silly idealTree │ ├── block-stream@0.0.9
22 silly idealTree │ ├── boom@2.10.1
22 silly idealTree │ ├── brace-expansion@1.1.5
22 silly idealTree │ ├── buffer-shims@1.0.0
22 silly idealTree │ ├── caseless@0.11.0
22 silly idealTree │ ├── chalk@1.1.3
22 silly idealTree │ ├── code-point-at@1.0.0
22 silly idealTree │ ├── combined-stream@1.0.5
22 silly idealTree │ ├── commander@2.9.0
22 silly idealTree │ ├── concat-map@0.0.1
22 silly idealTree │ ├── console-control-strings@1.1.0
22 silly idealTree │ ├── core-util-is@1.0.2
22 silly idealTree │ ├── cryptiles@2.0.5
22 silly idealTree │ ├─┬ dashdash@1.14.0
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ ├── deep-extend@0.4.1
22 silly idealTree │ ├── delayed-stream@1.0.0
22 silly idealTree │ ├── delegates@1.0.0
22 silly idealTree │ ├── ecc-jsbn@0.1.1
22 silly idealTree │ ├── escape-string-regexp@1.0.5
22 silly idealTree │ ├── extend@3.0.0
22 silly idealTree │ ├── extsprintf@1.0.2
22 silly idealTree │ ├── forever-agent@0.6.1
22 silly idealTree │ ├── form-data@1.0.0-rc4
22 silly idealTree │ ├── fs.realpath@1.0.0
22 silly idealTree │ ├─┬ fstream-ignore@1.0.5
22 silly idealTree │ │ └── minimatch@3.0.2
22 silly idealTree │ ├── fstream@1.0.10
22 silly idealTree │ ├── gauge@2.6.0
22 silly idealTree │ ├── generate-function@2.0.0
22 silly idealTree │ ├── generate-object-property@1.2.0
22 silly idealTree │ ├─┬ getpass@0.1.6
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── graceful-fs@4.1.4
22 silly idealTree │ ├── graceful-readlink@1.0.1
22 silly idealTree │ ├── har-validator@2.0.6
22 silly idealTree │ ├── has-ansi@2.0.0
22 silly idealTree │ ├── has-color@0.1.7
22 silly idealTree │ ├── has-unicode@2.0.1
22 silly idealTree │ ├── hawk@3.1.3
22 silly idealTree │ ├── hoek@2.16.3
22 silly idealTree │ ├── http-signature@1.1.1
22 silly idealTree │ ├── inflight@1.0.5
22 silly idealTree │ ├── inherits@2.0.1
22 silly idealTree │ ├── ini@1.3.4
22 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
22 silly idealTree │ ├── is-my-json-valid@2.13.1
22 silly idealTree │ ├── is-property@1.0.2
22 silly idealTree │ ├── is-typedarray@1.0.0
22 silly idealTree │ ├── isarray@1.0.0
22 silly idealTree │ ├── isstream@0.1.2
22 silly idealTree │ ├── jodid25519@1.0.2
22 silly idealTree │ ├── jsbn@0.1.0
22 silly idealTree │ ├── json-schema@0.2.2
22 silly idealTree │ ├── json-stringify-safe@5.0.1
22 silly idealTree │ ├── jsonpointer@2.0.0
22 silly idealTree │ ├── jsprim@1.3.0
22 silly idealTree │ ├── mime-db@1.23.0
22 silly idealTree │ ├── mime-types@2.1.11
22 silly idealTree │ ├── minimist@0.0.8
22 silly idealTree │ ├── mkdirp@0.5.1
22 silly idealTree │ ├── ms@0.7.1
22 silly idealTree │ ├─┬ node-pre-gyp@0.6.29
22 silly idealTree │ │ └── nopt@3.0.6
22 silly idealTree │ ├── node-uuid@1.4.7
22 silly idealTree │ ├── npmlog@3.1.2
22 silly idealTree │ ├── number-is-nan@1.0.0
22 silly idealTree │ ├── oauth-sign@0.8.2
22 silly idealTree │ ├── object-assign@4.1.0
22 silly idealTree │ ├── once@1.3.3
22 silly idealTree │ ├── path-is-absolute@1.0.0
22 silly idealTree │ ├── pinkie-promise@2.0.1
22 silly idealTree │ ├── pinkie@2.0.4
22 silly idealTree │ ├── process-nextick-args@1.0.7
22 silly idealTree │ ├── qs@6.1.0
22 silly idealTree │ ├─┬ rc@1.1.6
22 silly idealTree │ │ └── minimist@1.2.0
22 silly idealTree │ ├── readable-stream@2.1.4
22 silly idealTree │ ├── request@2.72.0
22 silly idealTree │ ├─┬ rimraf@2.5.2
22 silly idealTree │ │ ├── glob@7.0.5
22 silly idealTree │ │ └── minimatch@3.0.2
22 silly idealTree │ ├── semver@5.2.0
22 silly idealTree │ ├── set-blocking@2.0.0
22 silly idealTree │ ├── signal-exit@3.0.0
22 silly idealTree │ ├── sntp@1.0.9
22 silly idealTree │ ├─┬ sshpk@1.8.3
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── string_decoder@0.10.31
22 silly idealTree │ ├── string-width@1.0.1
22 silly idealTree │ ├── stringstream@0.0.5
22 silly idealTree │ ├── strip-ansi@3.0.1
22 silly idealTree │ ├── strip-json-comments@1.0.4
22 silly idealTree │ ├── supports-color@2.0.0
22 silly idealTree │ ├── tar-pack@3.1.4
22 silly idealTree │ ├── tar@2.2.1
22 silly idealTree │ ├── tough-cookie@2.2.2
22 silly idealTree │ ├── tunnel-agent@0.4.3
22 silly idealTree │ ├── tweetnacl@0.13.3
22 silly idealTree │ ├── uid-number@0.0.6
22 silly idealTree │ ├── util-deprecate@1.0.2
22 silly idealTree │ ├── verror@1.3.6
22 silly idealTree │ ├── wide-align@1.1.0
22 silly idealTree │ ├── wrappy@1.0.2
22 silly idealTree │ └── xtend@4.0.1
22 silly idealTree ├── function-bind@1.1.0
22 silly idealTree ├── generate-function@2.0.0
22 silly idealTree ├── generate-object-property@1.2.0
22 silly idealTree ├── get-stdin@4.0.1
22 silly idealTree ├─┬ getpass@0.1.6
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── glob-base@0.3.0
22 silly idealTree ├── glob-parent@2.0.0
22 silly idealTree ├── glob@5.0.15
22 silly idealTree ├── global@4.3.0
22 silly idealTree ├── globals@8.18.0
22 silly idealTree ├── graceful-fs@4.1.4
22 silly idealTree ├── graceful-readlink@1.0.1
22 silly idealTree ├── growl@1.9.2
22 silly idealTree ├── har-validator@2.0.6
22 silly idealTree ├── has-ansi@2.0.0
22 silly idealTree ├── has-flag@1.0.0
22 silly idealTree ├── has@1.0.1
22 silly idealTree ├── hawk@3.1.3
22 silly idealTree ├── hoek@2.16.3
22 silly idealTree ├── hoist-non-react-statics@1.2.0
22 silly idealTree ├── home-or-tmp@1.0.0
22 silly idealTree ├── html-entities@1.2.0
22 silly idealTree ├── htmlparser2@3.9.1
22 silly idealTree ├── http-browserify@1.7.0
22 silly idealTree ├── http-errors@1.5.0
22 silly idealTree ├── http-signature@1.1.1
22 silly idealTree ├── https-browserify@0.0.0
22 silly idealTree ├── iconv-lite@0.4.13
22 silly idealTree ├── ieee754@1.1.6
22 silly idealTree ├── indexof@0.0.1
22 silly idealTree ├── inflight@1.0.5
22 silly idealTree ├── inherits@2.0.1
22 silly idealTree ├── interpret@0.6.6
22 silly idealTree ├── invariant@2.2.1
22 silly idealTree ├── ipaddr.js@1.1.1
22 silly idealTree ├── is-arrow-function@2.0.3
22 silly idealTree ├── is-binary-path@1.0.1
22 silly idealTree ├── is-boolean-object@1.0.0
22 silly idealTree ├── is-buffer@1.1.3
22 silly idealTree ├── is-callable@1.1.3
22 silly idealTree ├── is-date-object@1.0.1
22 silly idealTree ├── is-dotfile@1.0.2
22 silly idealTree ├── is-equal-shallow@0.1.3
22 silly idealTree ├── is-equal@1.5.3
22 silly idealTree ├── is-extendable@0.1.1
22 silly idealTree ├── is-extglob@1.0.0
22 silly idealTree ├── is-finite@1.0.1
22 silly idealTree ├── is-generator-function@1.0.3
22 silly idealTree ├── is-glob@2.0.1
22 silly idealTree ├── is-my-json-valid@2.13.1
22 silly idealTree ├── is-number-object@1.0.3
22 silly idealTree ├── is-number@2.1.0
22 silly idealTree ├── is-posix-bracket@0.1.1
22 silly idealTree ├── is-primitive@2.0.0
22 silly idealTree ├── is-property@1.0.2
22 silly idealTree ├── is-regex@1.0.3
22 silly idealTree ├── is-string@1.0.4
22 silly idealTree ├── is-symbol@1.0.1
22 silly idealTree ├── is-typedarray@1.0.0
22 silly idealTree ├── isarray@1.0.0
22 silly idealTree ├── isexe@1.1.2
22 silly idealTree ├── isobject@2.1.0
22 silly idealTree ├── isstream@0.1.2
22 silly idealTree ├─┬ jade@0.26.3
22 silly idealTree │ ├── commander@0.6.1
22 silly idealTree │ └── mkdirp@0.3.0
22 silly idealTree ├── jodid25519@1.0.2
22 silly idealTree ├── js-tokens@1.0.3
22 silly idealTree ├── jsbn@0.1.0
22 silly idealTree ├── jsdom@5.6.1
22 silly idealTree ├── jsesc@0.5.0
22 silly idealTree ├── json-schema@0.2.2
22 silly idealTree ├── json-stringify-safe@5.0.1
22 silly idealTree ├── json5@0.4.0
22 silly idealTree ├── jsonpointer@2.0.0
22 silly idealTree ├── jsprim@1.3.0
22 silly idealTree ├── jstransform@11.0.3
22 silly idealTree ├── kind-of@3.0.3
22 silly idealTree ├── lazy-cache@1.0.4
22 silly idealTree ├── levn@0.3.0
22 silly idealTree ├─┬ loader-utils@0.2.15
22 silly idealTree │ ├── json5@0.5.0
22 silly idealTree │ └── object-assign@4.1.0
22 silly idealTree ├── lodash-es@4.13.1
22 silly idealTree ├── lodash._baseassign@3.2.0
22 silly idealTree ├── lodash._basecopy@3.0.1
22 silly idealTree ├── lodash._bindcallback@3.0.1
22 silly idealTree ├── lodash._createassigner@3.1.1
22 silly idealTree ├── lodash._getnative@3.9.1
22 silly idealTree ├── lodash._isiterateecall@3.0.9
22 silly idealTree ├── lodash.assign@3.2.0
22 silly idealTree ├── lodash.isarguments@3.0.8
22 silly idealTree ├── lodash.isarray@3.0.4
22 silly idealTree ├── lodash.keys@3.1.2
22 silly idealTree ├── lodash.restparam@3.6.1
22 silly idealTree ├── lodash@4.13.1
22 silly idealTree ├── longest@1.0.1
22 silly idealTree ├── loose-envify@1.2.0
22 silly idealTree ├── lru-cache@4.0.1
22 silly idealTree ├── media-typer@0.3.0
22 silly idealTree ├── memory-fs@0.3.0
22 silly idealTree ├── merge-descriptors@1.0.1
22 silly idealTree ├── methods@1.1.2
22 silly idealTree ├── micromatch@2.3.11
22 silly idealTree ├── mime-db@1.23.0
22 silly idealTree ├── mime-types@2.1.11
22 silly idealTree ├── mime@1.3.4
22 silly idealTree ├── min-document@2.18.0
22 silly idealTree ├── minimatch@3.0.2
22 silly idealTree ├── minimist@0.0.8
22 silly idealTree ├── mkdirp@0.5.1
22 silly idealTree ├─┬ mocha@2.5.3
22 silly idealTree │ ├── commander@2.3.0
22 silly idealTree │ ├── escape-string-regexp@1.0.2
22 silly idealTree │ ├── glob@3.2.11
22 silly idealTree │ ├── lru-cache@2.7.3
22 silly idealTree │ ├── minimatch@0.3.0
22 silly idealTree │ └── supports-color@1.2.0
22 silly idealTree ├── ms@0.7.1
22 silly idealTree ├── nan@2.4.0
22 silly idealTree ├── negotiator@0.6.1
22 silly idealTree ├─┬ node-libs-browser@0.5.3
22 silly idealTree │ ├── isarray@0.0.1
22 silly idealTree │ ├── process@0.11.5
22 silly idealTree │ └── readable-stream@1.1.14
22 silly idealTree ├── node-uuid@1.4.7
22 silly idealTree ├── normalize-path@2.0.1
22 silly idealTree ├── number-is-nan@1.0.0
22 silly idealTree ├── nwmatcher@1.3.8
22 silly idealTree ├── oauth-sign@0.8.2
22 silly idealTree ├── object-assign@2.1.1
22 silly idealTree ├── object-inspect@1.2.1
22 silly idealTree ├── object-keys@1.0.11
22 silly idealTree ├── object.entries@1.0.3
22 silly idealTree ├── object.omit@2.0.0
22 silly idealTree ├── on-finished@2.3.0
22 silly idealTree ├── once@1.3.3
22 silly idealTree ├─┬ optimist@0.6.1
22 silly idealTree │ └── wordwrap@0.0.3
22 silly idealTree ├── optionator@0.8.1
22 silly idealTree ├── os-browserify@0.1.2
22 silly idealTree ├── os-tmpdir@1.0.1
22 silly idealTree ├── pako@0.2.8
22 silly idealTree ├── parse-glob@3.0.4
22 silly idealTree ├── parse5@1.5.1
22 silly idealTree ├── parseurl@1.3.1
22 silly idealTree ├── path-browserify@0.0.0
22 silly idealTree ├── path-exists@1.0.0
22 silly idealTree ├── path-is-absolute@1.0.0
22 silly idealTree ├── path-to-regexp@0.1.7
22 silly idealTree ├── pbkdf2-compat@2.0.1
22 silly idealTree ├── pinkie-promise@2.0.1
22 silly idealTree ├── pinkie@2.0.4
22 silly idealTree ├── prelude-ls@1.1.2
22 silly idealTree ├── preserve@0.2.0
22 silly idealTree ├── private@0.1.6
22 silly idealTree ├── process-nextick-args@1.0.7
22 silly idealTree ├── process@0.5.2
22 silly idealTree ├── promise@7.1.1
22 silly idealTree ├── proxy-addr@1.1.2
22 silly idealTree ├── prr@0.0.0
22 silly idealTree ├── pseudomap@1.0.2
22 silly idealTree ├── punycode@1.4.1
22 silly idealTree ├── q@1.4.1
22 silly idealTree ├── qs@6.2.0
22 silly idealTree ├── querystring-es3@0.2.1
22 silly idealTree ├── querystring@0.2.0
22 silly idealTree ├── randomatic@1.1.5
22 silly idealTree ├── range-parser@1.2.0
22 silly idealTree ├── react-addons-test-utils@0.14.8
22 silly idealTree ├── react-deep-force-update@1.0.1
22 silly idealTree ├── react-dom@0.14.8
22 silly idealTree ├── react-proxy@1.1.8
22 silly idealTree ├── react-redux@4.4.5
22 silly idealTree ├── react-transform-catch-errors@1.0.2
22 silly idealTree ├── react-transform-hmr@1.0.4
22 silly idealTree ├── react@0.14.8
22 silly idealTree ├── readable-stream@2.1.4
22 silly idealTree ├── readdirp@2.1.0
22 silly idealTree ├─┬ recast@0.10.43
22 silly idealTree │ ├── esprima-fb@15001.1001.0-dev-harmony-fb
22 silly idealTree │ └── source-map@0.5.6
22 silly idealTree ├─┬ redbox-react@1.2.10
22 silly idealTree │ └── object-assign@4.1.0
22 silly idealTree ├── redux@3.5.2
22 silly idealTree ├── regenerate@1.3.1
22 silly idealTree ├── regenerator-runtime@0.9.5
22 silly idealTree ├── regex-cache@0.4.3
22 silly idealTree ├── regexpu-core@2.0.0
22 silly idealTree ├── regjsgen@0.2.0
22 silly idealTree ├── regjsparser@0.1.5
22 silly idealTree ├── repeat-element@1.1.2
22 silly idealTree ├── repeat-string@1.5.4
22 silly idealTree ├── repeating@1.1.3
22 silly idealTree ├─┬ request@2.73.0
22 silly idealTree │ └── tough-cookie@2.2.2
22 silly idealTree ├── right-align@0.1.3
22 silly idealTree ├── ripemd160@0.2.0
22 silly idealTree ├── send@0.14.1
22 silly idealTree ├── serve-static@1.11.1
22 silly idealTree ├── set-immediate-shim@1.0.1
22 silly idealTree ├── setimmediate@1.0.4
22 silly idealTree ├── setprototypeof@1.0.1
22 silly idealTree ├── sha.js@2.2.6
22 silly idealTree ├── shebang-regex@1.0.0
22 silly idealTree ├── sigmund@1.0.1
22 silly idealTree ├── slash@1.0.0
22 silly idealTree ├── sntp@1.0.9
22 silly idealTree ├── source-list-map@0.1.6
22 silly idealTree ├─┬ source-map-support@0.2.10
22 silly idealTree │ └── source-map@0.1.32
22 silly idealTree ├── source-map@0.4.4
22 silly idealTree ├─┬ sshpk@1.8.3
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── stackframe@0.3.1
22 silly idealTree ├── statuses@1.3.0
22 silly idealTree ├─┬ stream-browserify@1.0.0
22 silly idealTree │ ├── isarray@0.0.1
22 silly idealTree │ └── readable-stream@1.1.14
22 silly idealTree ├── string_decoder@0.10.31
22 silly idealTree ├── stringstream@0.0.5
22 silly idealTree ├── strip-ansi@3.0.1
22 silly idealTree ├── supports-color@2.0.0
